SURVEY: FOUNDATION
SNTYPE: 1
SNID: ATLAS16dqf
RA: 317.2828674
DECL: -18.1039002
MWEBV: 0.0602 +- 0.0030
FILTERS: griz
REDSHIFT_HELIO: 0.0211700 +- 0.0001800
REDSHIFT_FINAL: 0.0202138 +- 0.0001800
SEARCH_PEAKMJD: 57705.20739
HOSTGAL_LOGMASS: 6.768 +- 0.030
VPEC: -40.549
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 20
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57696.20858      g    NULL    30515.087       1840.750    16.289     0.061  2.87
OBS:  57705.20698      g    NULL    35488.001       2968.362    16.125     0.083  2.64
OBS:  57712.20316      g    NULL    23265.207       3624.314    16.583     0.156  3.69
OBS:  57736.20673      g    NULL     7967.656       1597.333    17.747     0.201  2.63
OBS:  57750.21071      g    NULL     2782.618        489.413    18.889     0.176  3.53
OBS:  57696.20898      r    NULL    29091.546        448.856    16.341     0.017  2.52
OBS:  57705.20739      r    NULL    41680.887        679.297    15.950     0.018  2.56
OBS:  57712.20357      r    NULL    34062.480        531.932    16.169     0.017  3.07
OBS:  57736.20715      r    NULL    15273.155        332.392    17.040     0.024  2.42
OBS:  57750.21037      r    NULL     6862.804        237.522    17.909     0.037  3.28
OBS:  57696.20933      i    NULL    22702.927        368.242    16.610     0.018  2.02
OBS:  57705.20775      i    NULL    22799.724        419.429    16.605     0.020  1.89
OBS:  57712.20392      i    NULL    17969.132        353.780    16.864     0.021  3.02
OBS:  57736.20749      i    NULL    13560.193        297.230    17.169     0.024  2.03
OBS:  57750.20987      i    NULL     6472.241        314.504    17.972     0.053  3.85
OBS:  57696.20969      z    NULL    23466.050        416.256    16.574     0.019  2.01
OBS:  57705.20811      z    NULL    24345.277        495.588    16.534     0.022  1.97
OBS:  57712.20427      z    NULL    18478.740        398.478    16.833     0.023  2.89
OBS:  57736.20784      z    NULL    14718.976        356.881    17.080     0.026  1.96
OBS:  57750.20954      z    NULL     5639.263        350.006    18.122     0.067  2.90
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57693.00
SPEC:   3643.35   3648.85 5.59458e-16 2.60940e-17 1
SPEC:   3648.85   3654.35 5.08318e-16 2.58905e-17 1
SPEC:   3654.35   3659.85 4.38543e-16 2.57140e-17 1
SPEC:   3659.85   3665.35 4.15807e-16 2.55679e-17 1
SPEC:   3665.45   3670.95 3.73377e-16 2.54560e-17 1
SPEC:   3670.95   3676.45 3.55730e-16 2.53819e-17 1
SPEC:   3676.45   3681.95 2.92711e-16 2.53490e-17 1
SPEC:   3681.95   3687.45 3.33170e-16 2.53608e-17 1
SPEC:   3687.45   3692.95 3.01512e-16 2.54202e-17 1
SPEC:   3693.05   3698.55 2.63061e-16 2.55296e-17 1
SPEC:   3698.55   3704.05 2.83194e-16 2.56910e-17 1
SPEC:   3704.05   3709.55 2.84368e-16 2.59055e-17 1
SPEC:   3709.55   3715.05 2.96564e-16 2.61738e-17 1
SPEC:   3715.05   3720.55 3.28121e-16 2.64953e-17 1
SPEC:   3720.55   3726.05 3.12296e-16 2.68688e-17 1
SPEC:   3726.05   3731.55 3.53599e-16 2.72923e-17 1
SPEC:   3731.65   3737.15 3.31248e-16 2.77626e-17 1
SPEC:   3737.15   3742.65 3.32580e-16 2.82760e-17 1
SPEC:   3742.65   3748.15 3.40915e-16 2.88278e-17 1
SPEC:   3748.15   3753.65 3.26663e-16 2.94130e-17 1
SPEC:   3753.65   3759.15 4.00071e-16 3.00257e-17 1
SPEC:   3759.25   3764.75 4.33297e-16 3.06598e-17 1
SPEC:   3764.75   3770.25 4.50057e-16 3.13090e-17 1
SPEC:   3770.25   3775.75 4.98496e-16 3.19664e-17 1
SPEC:   3775.75   3781.25 4.35937e-16 3.26254e-17 1
SPEC:   3781.25   3786.75 4.45683e-16 3.32793e-17 1
SPEC:   3786.85   3792.35 4.64965e-16 3.39211e-17 1
SPEC:   3792.35   3797.85 4.83875e-16 3.45445e-17 1
SPEC:   3797.85   3803.35 5.17591e-16 3.51431e-17 1
SPEC:   3803.35   3808.85 6.30479e-16 3.57107e-17 1
SPEC:   3808.85   3814.35 6.24429e-16 3.62419e-17 1
SPEC:   3814.35   3819.85 6.88264e-16 3.67314e-17 1
SPEC:   3819.95   3825.45 7.27068e-16 3.71750e-17 1
