SURVEY: FOUNDATION
SNTYPE: 1
SNID: ATLAS16bwu
RA: 18.5927450
DECL: -13.1530880
MWEBV: 0.0187 +- 0.0009
FILTERS: griz
REDSHIFT_HELIO: 0.0718027 +- 0.0000575
REDSHIFT_FINAL: 0.0721628 +- 0.0000575
SEARCH_PEAKMJD: 57600.26462
HOSTGAL_LOGMASS: 10.194 +- 0.017
VPEC: 55.230
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 23
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57608.60840      g    NULL     4458.956        126.840    18.377     0.031  2.20
OBS:  57614.61292      g    NULL     3820.069        112.227    18.545     0.032  2.11
OBS:  57619.56977      g    NULL     2694.868        148.487    18.924     0.060  1.52
OBS:  57627.54808      g    NULL     1232.295         75.215    19.773     0.066  1.72
OBS:  57639.52120      g    NULL      655.427         67.009    20.459     0.110  1.79
OBS:  57653.52303      g    NULL      242.303        114.426    21.539     0.510  2.61
OBS:  57608.60881      r    NULL     4283.865        104.880    18.420     0.026  1.74
OBS:  57614.61333      r    NULL     4291.960        104.748    18.418     0.026  1.81
OBS:  57619.57017      r    NULL     3445.655        113.728    18.657     0.036  1.38
OBS:  57627.54849      r    NULL     2301.612         79.739    19.095     0.037  1.62
OBS:  57639.52160      r    NULL     1597.681         68.698    19.491     0.046  1.54
OBS:  57653.52343      r    NULL      874.155         89.033    20.146     0.110  2.33
OBS:  57608.60917      i    NULL     2810.801         86.959    18.878     0.033  1.44
OBS:  57614.61368      i    NULL     2977.671         95.693    18.815     0.035  1.71
OBS:  57619.57053      i    NULL     2280.085        107.679    19.105     0.051  1.26
OBS:  57627.54885      i    NULL     2231.618         88.602    19.128     0.043  1.60
OBS:  57639.52196      i    NULL     1918.287         76.832    19.293     0.043  1.25
OBS:  57653.52378      i    NULL      940.410        100.902    20.067     0.116  2.18
OBS:  57608.60952      z    NULL     2290.260        110.159    19.100     0.052  1.44
OBS:  57614.61403      z    NULL     1827.878        128.005    19.345     0.076  1.87
OBS:  57619.57090      z    NULL     1598.916        121.494    19.490     0.082  1.19
OBS:  57627.54921      z    NULL     1920.508        118.448    19.291     0.067  1.36
OBS:  57653.52414      z    NULL      810.017        124.465    20.229     0.166  1.62
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57607.00
SPEC:   3648.35   3653.85 1.08473e-16 1.34288e-17 1
SPEC:   3653.85   3659.35 1.00676e-16 1.33404e-17 1
SPEC:   3659.35   3664.85 1.13569e-16 1.32533e-17 1
SPEC:   3664.85   3670.35 1.19425e-16 1.31665e-17 1
SPEC:   3670.45   3675.95 1.26136e-16 1.30791e-17 1
SPEC:   3675.95   3681.45 1.09553e-16 1.29904e-17 1
SPEC:   3681.45   3686.95 1.23229e-16 1.28996e-17 1
SPEC:   3686.95   3692.45 1.47594e-16 1.28061e-17 1
SPEC:   3692.45   3697.95 1.37440e-16 1.27095e-17 1
SPEC:   3698.05   3703.55 1.15568e-16 1.26097e-17 1
SPEC:   3703.55   3709.05 1.40786e-16 1.25065e-17 1
SPEC:   3709.05   3714.55 1.52375e-16 1.24003e-17 1
SPEC:   3714.55   3720.05 1.79792e-16 1.22917e-17 1
SPEC:   3720.05   3725.55 1.68205e-16 1.21815e-17 1
SPEC:   3725.55   3731.05 1.92062e-16 1.20706e-17 1
SPEC:   3731.05   3736.55 1.73714e-16 1.19606e-17 1
SPEC:   3736.65   3742.15 1.89760e-16 1.18527e-17 1
SPEC:   3742.15   3747.65 2.16350e-16 1.17486e-17 1
SPEC:   3747.65   3753.15 2.16166e-16 1.16502e-17 1
SPEC:   3753.15   3758.65 2.34488e-16 1.15590e-17 1
SPEC:   3758.65   3764.15 2.33509e-16 1.14768e-17 1
SPEC:   3764.25   3769.75 2.47702e-16 1.14053e-17 1
SPEC:   3769.75   3775.25 2.62872e-16 1.13459e-17 1
SPEC:   3775.25   3780.75 2.77362e-16 1.12999e-17 1
SPEC:   3780.75   3786.25 2.78524e-16 1.12685e-17 1
SPEC:   3786.25   3791.75 2.67877e-16 1.12525e-17 1
SPEC:   3791.85   3797.35 2.84251e-16 1.12525e-17 1
SPEC:   3797.35   3802.85 2.65103e-16 1.12690e-17 1
SPEC:   3802.85   3808.35 2.92105e-16 1.13020e-17 1
SPEC:   3808.35   3813.85 2.93368e-16 1.13515e-17 1
SPEC:   3813.85   3819.35 3.02284e-16 1.14172e-17 1
SPEC:   3819.35   3824.85 3.14326e-16 1.14986e-17 1
SPEC:   3824.95   3830.45 2.99299e-16 1.15949e-17 1
SPEC:   3830.45   3835.95 3.16636e-16 1.17054e-17 1
SPEC:   3835.95   3841.45 3.26557e-16 1.18289e-17 1
SPEC:   3841.45   3846.95 3.09430e-16 1.19643e-17 1
