SURVEY: FOUNDATION
SNTYPE: 1
SNID: ATLAS16dpb
RA: 44.3918858
DECL: 5.9782137
MWEBV: 0.1607 +- 0.0080
FILTERS: griz
REDSHIFT_HELIO: 0.0230830 +- 0.0000330
REDSHIFT_FINAL: 0.0223914 +- 0.0000330
SEARCH_PEAKMJD: 57690.39400
HOSTGAL_LOGMASS: 11.030 +- 0.000
VPEC: 59.844
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 26
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57690.39360      g    NULL    13706.226        249.946    17.158     0.020  2.52
OBS:  57695.45317      g    NULL    10445.948        210.215    17.453     0.022  2.05
OBS:  57700.43431      g    NULL     5847.490        208.315    18.083     0.039  1.90
OBS:  57721.40162      g    NULL     1412.463        101.085    19.625     0.077  2.59
OBS:  57736.31033      g    NULL      768.703        211.941    20.286     0.298  2.05
OBS:  57744.27137      g    NULL      635.205         86.348    20.493     0.147  2.23
OBS:  57690.39400      r    NULL    15806.387        269.799    17.003     0.019  2.82
OBS:  57695.45356      r    NULL    14908.260        254.279    17.066     0.018  1.99
OBS:  57700.43469      r    NULL    11474.023        217.022    17.351     0.020  1.82
OBS:  57721.40201      r    NULL     3059.921        117.495    18.786     0.041  2.61
OBS:  57736.31072      r    NULL     1910.294        144.084    19.297     0.081  1.72
OBS:  57744.27176      r    NULL     1243.127         99.998    19.764     0.087  2.64
OBS:  57690.39436      i    NULL    13331.662        252.965    17.188     0.021  2.68
OBS:  57695.45393      i    NULL    11145.704        215.644    17.382     0.021  1.74
OBS:  57700.43506      i    NULL     8931.453        216.441    17.623     0.026  2.55
OBS:  57721.40238      i    NULL     2968.944        137.184    18.818     0.050  2.71
OBS:  57736.31108      i    NULL     1667.106        152.937    19.445     0.099  2.05
OBS:  57744.27212      i    NULL     1175.124        101.594    19.825     0.093  2.03
OBS:  57672.41902      i    NULL      -30.333         37.834       nan     1.347  1.37
OBS:  57672.43220      i    NULL      -72.879         42.560       nan     0.631  1.72
OBS:  57712.40758      i    NULL     6011.215        154.449    18.053     0.028  2.73
OBS:  57695.45430      z    NULL    11049.657        248.663    17.392     0.024  1.63
OBS:  57700.43542      z    NULL    10621.797        270.838    17.435     0.028  2.05
OBS:  57721.40275      z    NULL     3346.673        180.857    18.688     0.058  2.58
OBS:  57736.31145      z    NULL     1404.105        184.742    19.632     0.142  1.96
OBS:  57744.27248      z    NULL     1022.586        164.315    19.976     0.174  2.07
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57683.00
SPEC: 3830.55 3846.65 1.80810e-16 3.97504e-20 0
SPEC: 3846.65 3862.75 1.60990e-17 3.65866e-20 0
SPEC: 3862.75 3878.85 1.74210e-16 3.33729e-20 0
SPEC: 3878.95 3895.05 1.80540e-16 3.02713e-20 0
SPEC: 3895.25 3911.35 2.08170e-16 2.74705e-20 0
SPEC: 3911.55 3927.65 3.39860e-16 2.51316e-20 0
SPEC: 3927.95 3944.05 4.08980e-16 2.32983e-20 0
SPEC: 3944.45 3960.55 4.08730e-16 2.19276e-20 0
SPEC: 3960.95 3977.05 3.62470e-16 2.08905e-20 0
SPEC: 3977.55 3993.65 4.71280e-16 2.00001e-20 0
SPEC: 3994.25 4010.35 5.26690e-16 1.91481e-20 0
SPEC: 4010.95 4027.05 6.54840e-16 1.80631e-20 0
SPEC: 4027.75 4043.85 6.41850e-16 1.69653e-20 0
SPEC: 4044.65 4060.75 5.35890e-16 1.57621e-20 0
SPEC: 4061.65 4077.75 4.22330e-16 1.46677e-20 0
SPEC: 4078.65 4094.75 4.35890e-16 1.37444e-20 0
SPEC: 4095.75 4111.85 4.50830e-16 1.30488e-20 0
SPEC: 4112.95 4129.05 4.69590e-16 1.26961e-20 1
SPEC: 4130.15 4146.25 5.09220e-16 1.25054e-20 1
SPEC: 4147.45 4163.55 4.52540e-16 1.24535e-20 1
SPEC: 4164.85 4180.95 5.09950e-16 1.25237e-20 1
SPEC: 4182.35 4198.45 5.28210e-16 1.25607e-20 1
SPEC: 4199.85 4215.95 5.50130e-16 1.26521e-20 1
SPEC: 4217.45 4233.55 5.04480e-16 1.27174e-20 1
SPEC: 4235.15 4251.25 5.14890e-16 1.28403e-20 1
SPEC: 4252.95 4269.05 5.61790e-16 1.29340e-20 1
SPEC: 4270.75 4286.85 5.05800e-16 1.29951e-20 1
SPEC: 4288.65 4304.75 4.27900e-16 1.29440e-20 1
SPEC: 4306.65 4322.75 4.47360e-16 1.29210e-20 1
SPEC: 4324.65 4340.75 4.10000e-16 1.28641e-20 1
SPEC: 4342.85 4358.95 4.10930e-16 1.27703e-20 1
SPEC: 4361.05 4377.15 3.82600e-16 1.27437e-20 1
SPEC: 4379.25 4395.35 3.03940e-16 1.26565e-20 1
SPEC: 4397.65 4413.75 3.34040e-16 1.26348e-20 1
SPEC: 4416.05 4432.15 3.74820e-16 1.25405e-20 1
SPEC: 4434.55 4450.65 3.73590e-16 1.23132e-20 1
SPEC: 4453.15 4469.25 4.36210e-16 1.19887e-20 1
SPEC: 4471.85 4487.95 4.15520e-16 1.15721e-20 1
SPEC: 4490.55 4506.65 4.56890e-16 1.10526e-20 1
