SURVEY: OTHER_LOWZ_LC
SNID: sn2004eo
IAUC: UNKNOWN
RA: 0.0
DECL: 0.0
PHOTOMETRY_VERSION: OTHER_LOWZ_LC
MWEBV: 0.109 MW E(B-V)
REDSHIFT_HELIO: 0.015701 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53278.566
FILTERS: UBVRIfhjkl

NOBS: 0
NVAR: 5
VARLIST:  MJD   FLT       FIELD    FLUXCAL   FLUXCALERR

OBS: 53268.260 B  NULL    21399.3150 555.6339
OBS: 53269.180 B  NULL    26717.7498 479.2849
OBS: 53269.830 B  NULL    30116.1798 586.8811
OBS: 53270.020 B  NULL    30760.9594 553.6076
OBS: 53270.170 B  NULL    33884.4064 1366.9394
OBS: 53271.190 B  NULL    39192.2210 645.0915
OBS: 53271.860 B  NULL    41342.7989 642.5883
OBS: 53273.160 B  NULL    50211.1164 853.8607
OBS: 53274.190 B  NULL    54903.4809 1009.9073
OBS: 53274.870 B  NULL    57068.9498 771.3020
OBS: 53275.200 B  NULL    58237.1184 1112.6816
OBS: 53275.830 B  NULL    58505.9285 833.2095
OBS: 53276.200 B  NULL    61602.7186 1435.1528
OBS: 53276.870 B  NULL    62632.5192 978.2121
OBS: 53277.200 B  NULL    62517.2520 977.2537
OBS: 53277.860 B  NULL    61432.7392 819.0411
OBS: 53278.210 B  NULL    63328.5989 1092.1829
OBS: 53279.160 B  NULL    63212.0507 1304.8461
OBS: 53280.190 B  NULL    60925.6089 955.1962
OBS: 53280.890 B  NULL    59210.6566 705.4778
OBS: 53281.130 B  NULL    58237.1184 1063.4860
OBS: 53281.930 B  NULL    56389.7121 721.1614
OBS: 53282.180 B  NULL    56078.9504 2874.2663
OBS: 53282.480 B  NULL    54903.4809 1054.9208
OBS: 53283.160 B  NULL    52143.4642 681.1496
OBS: 53283.440 B  NULL    51951.7137 678.1433
OBS: 53283.860 B  NULL    48797.7592 913.3739
OBS: 53283.890 B  NULL    48887.7310 651.8494
OBS: 53284.830 B  NULL    43853.0576 608.4786
OBS: 53285.800 B  NULL    42894.3292 595.7681
OBS: 53288.130 B  NULL    33697.6701 561.1328
OBS: 53288.420 B  NULL    31885.9882 609.4988
OBS: 53289.800 B  NULL    25491.7631 534.9511
OBS: 53290.130 B  NULL    26399.7538 478.5830
OBS: 53290.420 B  NULL    24865.6533 454.3338
OBS: 53292.130 B  NULL    20192.9550 464.9128
OBS: 53292.920 B  NULL    17571.1376 451.3957
OBS: 53293.920 B  NULL    16383.2433 403.2849
OBS: 53294.120 B  NULL    16489.2108 550.4042
OBS: 53298.110 B  NULL    10148.4541 452.8762
OBS: 53299.130 B  NULL    9541.1317 2096.5649
OBS: 53299.820 B  NULL    9853.7120 375.4539
OBS: 53300.420 B  NULL    8394.5972 377.5590
OBS: 53300.870 B  NULL    8226.2113 476.6684
OBS: 53301.100 B  NULL    8582.2246 660.9106
OBS: 53302.400 B  NULL    7066.4270 413.6322
OBS: 53303.140 B  NULL    6969.4720 556.5326
OBS: 53303.460 B  NULL    6767.0577 442.1480
OBS: 53306.420 B  NULL    5425.0017 509.1798
OBS: 53306.440 B  NULL    5495.4072 467.9942
OBS: 53307.430 B  NULL    5114.4611 578.1562
OBS: 53307.450 B  NULL    5058.2452 607.4978
OBS: 53308.110 B  NULL    5380.2180 393.5547
OBS: 53308.830 B  NULL    4866.3112 363.5107
OBS: 53310.100 B  NULL    5296.6329 377.1655
OBS: 53311.090 B  NULL    4707.6035 597.5766
OBS: 53312.100 B  NULL    4790.7099 376.5386
OBS: 53314.090 B  NULL    3861.8898 374.4520
OBS: 53316.100 B  NULL    3705.0995 414.0832
OBS: 53317.830 B  NULL    3499.4507 424.7640
OBS: 53321.860 B  NULL    3247.8792 723.9351
OBS: 53324.770 B  NULL    3203.3167 388.8597
OBS: 53324.820 B  NULL    3000.5432 383.4669
OBS: 53325.730 B  NULL    3101.7007 391.4575
OBS: 53326.740 B  NULL    3076.0959 769.2545
OBS: 53328.090 B  NULL    3081.7675 458.2384
OBS: 53328.810 B  NULL    2981.2601 750.7787
OBS: 53331.090 B  NULL    3028.3068 1440.1417
OBS: 53334.030 B  NULL    3098.8451 863.2987
OBS: 53334.090 B  NULL    3006.0754 695.4133
OBS: 53334.770 B  NULL    2826.1804 362.2671
OBS: 53337.090 B  NULL    2652.1609 411.5800
OBS: 53339.080 B  NULL    2539.8021 494.2884
OBS: 53349.700 B  NULL    2218.1958 372.6870
OBS: 53352.700 B  NULL    2010.0177 388.8605
OBS: 53353.090 B  NULL    2011.8698 631.2326
OBS: 53478.390 B  NULL    536.5373 359.6645
OBS: 53502.400 B  NULL    239.4417 359.5659
OBS: 53503.410 B  NULL    222.0240 359.5659
OBS: 53504.150 B  NULL    180.9672 363.0145
OBS: 53506.140 B  NULL    206.8235 359.6806
OBS: 53550.990 B  NULL    106.8562 359.6891
OBS: 53584.020 B  NULL    68.9287 359.7567
OBS: 53592.190 B  NULL    60.8135 359.5922
OBS: 53605.030 B  NULL    47.4679 359.5637
OBS: 53624.050 B  NULL    40.0682 359.5583
OBS: 53268.260 I  NULL    32359.3790 1102.7105
OBS: 53269.180 I  NULL    38654.5102 462.8105
OBS: 53269.830 I  NULL    47951.2762 1059.9150
OBS: 53270.020 I  NULL    47730.9605 439.6021
OBS: 53270.170 I  NULL    46946.1702 864.7485
OBS: 53271.190 I  NULL    53901.4151 794.2913
OBS: 53271.860 I  NULL    62805.8605 636.2862
OBS: 53273.160 I  NULL    65644.7763 1874.2240
OBS: 53274.190 I  NULL    70794.6071 2086.4586
OBS: 53274.870 I  NULL    72912.1957 738.6734
OBS: 53275.200 I  NULL    70016.4639 1096.2478
OBS: 53275.830 I  NULL    73046.6273 672.7594
OBS: 53276.200 I  NULL    71055.9051 1243.4073
OBS: 53276.870 I  NULL    71978.0655 596.6262
OBS: 53277.200 I  NULL    70145.5583 1098.2690
OBS: 53277.860 I  NULL    71911.8028 662.3077
OBS: 53278.210 I  NULL    68422.6950 756.2076
OBS: 53279.160 I  NULL    65584.3436 906.0477
OBS: 53280.190 I  NULL    64506.0090 1188.2007
OBS: 53280.880 I  NULL    59374.5278 492.1555
OBS: 53280.890 I  NULL    56650.0334 626.0962
OBS: 53281.130 I  NULL    62115.5267 1201.3764
OBS: 53281.930 I  NULL    62979.6402 522.0382
OBS: 53282.180 I  NULL    62517.2940 633.3627
OBS: 53282.480 I  NULL    63738.2555 2054.6026
OBS: 53283.160 I  NULL    60145.0896 886.2980
OBS: 53283.440 I  NULL    60478.3838 612.7065
OBS: 53283.860 I  NULL    61263.2691 1015.6225
OBS: 53283.890 I  NULL    54802.4747 454.2577
OBS: 53284.830 I  NULL    56337.8371 622.6458
OBS: 53285.800 I  NULL    53112.9190 635.9210
