SURVEY: FOUNDATION
SNTYPE: 1
SNID: ATLAS16cpu
RA: 227.9561466
DECL: 46.2510022
MWEBV: 0.0240 +- 0.0012
FILTERS: griz
REDSHIFT_HELIO: 0.0181950 +- 0.0000077
REDSHIFT_FINAL: 0.0185115 +- 0.0000077
SEARCH_PEAKMJD: 57631.27781
HOSTGAL_LOGMASS: 10.278 +- 0.012
VPEC: -27.323
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 20
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57631.27740      g    NULL    46454.370        695.338    15.832     0.016  2.40
OBS:  57638.23979      g    NULL    37424.756        576.756    16.067     0.017  1.77
OBS:  57653.23113      g    NULL    10411.644        266.116    17.456     0.028  4.83
OBS:  57657.21947      g    NULL     7015.938        208.682    17.885     0.032  2.14
OBS:  57676.21427      g    NULL     2867.684        408.498    18.856     0.154  3.07
OBS:  57631.27781      r    NULL    47483.777        698.148    15.809     0.016  2.18
OBS:  57638.24021      r    NULL    38398.564        576.671    16.039     0.016  1.83
OBS:  57653.23155      r    NULL    22868.761        403.310    16.602     0.019  4.87
OBS:  57657.21989      r    NULL    20531.203        348.760    16.719     0.018  1.89
OBS:  57676.21469      r    NULL     7414.762        328.981    17.825     0.048  3.13
OBS:  57631.27816      i    NULL    25746.346        411.854    16.473     0.017  2.39
OBS:  57638.24056      i    NULL    19185.944        312.967    16.793     0.018  1.52
OBS:  57653.23190      i    NULL    15865.523        337.384    16.999     0.023  4.60
OBS:  57657.22023      i    NULL    17485.217        312.408    16.893     0.019  1.98
OBS:  57676.21502      i    NULL     5800.418        250.184    18.091     0.047  2.61
OBS:  57631.27851      z    NULL    25456.749        436.522    16.485     0.019  2.09
OBS:  57638.24091      z    NULL    19450.760        347.214    16.778     0.019  1.67
OBS:  57653.23225      z    NULL    17052.385        399.825    16.921     0.025  3.46
OBS:  57657.22057      z    NULL    16745.029        344.888    16.940     0.022  1.92
OBS:  57676.21537      z    NULL     4256.743        273.670    18.427     0.069  2.35
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57623.00
SPEC:   3407.15   3411.85 6.61521e-16 7.02440e-17 1
SPEC:   3411.85   3416.55 4.86437e-16 7.00868e-17 1
SPEC:   3416.65   3421.35 6.46642e-16 6.99614e-17 1
SPEC:   3421.45   3426.15 5.10335e-16 6.98675e-17 1
SPEC:   3426.15   3430.85 4.64170e-16 6.98037e-17 1
SPEC:   3430.95   3435.65 4.77355e-16 6.97670e-17 1
SPEC:   3435.65   3440.35 3.94180e-16 6.97535e-17 1
SPEC:   3440.45   3445.15 5.41813e-16 6.97572e-17 1
SPEC:   3445.25   3449.95 4.16747e-16 6.97711e-17 1
SPEC:   3449.95   3454.65 5.49784e-16 6.97862e-17 1
SPEC:   3454.75   3459.45 6.05064e-16 6.97923e-17 1
SPEC:   3459.45   3464.15 7.23360e-16 6.97776e-17 1
SPEC:   3464.25   3468.95 5.92276e-16 6.97295e-17 1
SPEC:   3468.95   3473.65 5.52932e-16 6.96344e-17 1
SPEC:   3473.75   3478.45 6.12790e-16 6.94784e-17 1
SPEC:   3478.45   3483.15 6.68543e-16 6.92476e-17 1
SPEC:   3483.25   3487.95 6.98366e-16 6.89286e-17 1
SPEC:   3487.95   3492.65 4.71603e-16 6.85092e-17 1
SPEC:   3492.75   3497.45 6.06024e-16 6.79787e-17 1
SPEC:   3497.55   3502.25 4.51544e-16 6.73285e-17 1
SPEC:   3502.25   3506.95 5.28501e-16 6.65523e-17 1
SPEC:   3507.05   3511.75 4.62642e-16 6.56468e-17 1
SPEC:   3511.75   3516.45 7.45706e-16 6.46118e-17 1
SPEC:   3516.55   3521.25 5.02440e-16 6.34499e-17 1
SPEC:   3521.35   3526.05 6.09136e-16 6.21673e-17 1
SPEC:   3526.05   3530.75 4.96843e-16 6.07729e-17 1
SPEC:   3530.85   3535.55 5.34048e-16 5.92781e-17 1
SPEC:   3535.55   3540.25 4.39556e-16 5.76970e-17 1
SPEC:   3540.35   3545.05 4.50869e-16 5.60454e-17 1
SPEC:   3545.05   3549.75 5.11391e-16 5.43401e-17 1
SPEC:   3549.85   3554.55 4.01943e-16 5.25991e-17 1
SPEC:   3554.55   3559.25 4.15820e-16 5.08402e-17 1
