SURVEY: FOUNDATION
SNTYPE: 1
SNID: SN2017cjv
RA: 152.6901993
DECL: -3.7775206
MWEBV: 0.0260 +- 0.0013
FILTERS: griz
REDSHIFT_HELIO: 0.0595280 +- 0.0001400
REDSHIFT_FINAL: 0.0607192 +- 0.0001400
SEARCH_PEAKMJD: 57839.39719
HOSTGAL_LOGMASS: 10.636 +- 0.013
VPEC: 10.468
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 32
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57839.39719      g    NULL     6688.015        165.258    17.937     0.027  3.01
OBS:  57843.35199      g    NULL     6260.147        177.579    18.009     0.031  3.03
OBS:  57863.25527      g    NULL     1243.852         80.229    19.763     0.070  1.76
OBS:  57868.30967      g    NULL      615.650        140.961    20.527     0.247  2.45
OBS:  57881.25819      g    NULL      605.465        160.012    20.545     0.285  2.10
OBS:  57839.39759      r    NULL     5883.195        142.014    18.076     0.026  2.61
OBS:  57843.35239      r    NULL     5798.269        152.912    18.092     0.029  2.57
OBS:  57863.25566      r    NULL     2657.531         88.605    18.939     0.036  1.54
OBS:  57868.31007      r    NULL     1460.830        120.666    19.589     0.089  2.50
OBS:  57881.25860      r    NULL      959.627        128.674    20.045     0.145  1.97
OBS:  57839.39795      i    NULL     3971.243        138.092    18.503     0.038  2.49
OBS:  57843.35275      i    NULL     3867.466        127.249    18.531     0.036  2.11
OBS:  57863.25602      i    NULL     2221.437         99.832    19.133     0.049  1.46
OBS:  57868.31042      i    NULL     1475.537        125.791    19.578     0.092  2.29
OBS:  57881.25895      i    NULL     1001.254        134.694    19.999     0.145  2.00
OBS:  57854.37908      i    NULL     1915.637        161.950    19.294     0.091  1.61
OBS:  57854.39209      i    NULL     1396.927        332.900    19.637     0.257  2.23
OBS:  57854.40505      i    NULL     1656.296        170.502    19.452     0.111  1.82
OBS:  57854.41798      i    NULL     1878.430        174.342    19.316     0.100  2.01
OBS:  57882.25620      i    NULL      766.839         79.965    20.288     0.113  2.17
OBS:  57882.26876      i    NULL      636.706         67.545    20.490     0.115  1.73
OBS:  57882.28129      i    NULL      775.047         80.120    20.277     0.112  2.14
OBS:  57882.29379      i    NULL      784.786         75.075    20.263     0.103  1.96
OBS:  57883.25708      i    NULL      678.701         59.759    20.421     0.095  1.71
OBS:  57883.26890      i    NULL      905.123         65.361    20.108     0.078  1.71
OBS:  57883.28075      i    NULL      743.151         60.454    20.322     0.088  1.66
OBS:  57883.29262      i    NULL      794.373        103.003    20.250     0.140  2.66
OBS:  57839.39830      z    NULL     3695.731        177.123    18.581     0.052  2.28
OBS:  57843.35311      z    NULL     3256.108        160.258    18.718     0.053  1.75
OBS:  57863.25638      z    NULL     2089.053        155.109    19.200     0.080  1.69
OBS:  57868.31078      z    NULL     1010.495        170.943    19.989     0.183  1.92
OBS:  57881.25932      z    NULL      888.021        167.414    20.129     0.204  1.71
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57838.00
SPEC: 3636.40 3642.00 4.23233e-16 3.63324e-17 0
SPEC: 3642.00 3647.60 4.43060e-16 3.56951e-17 0
SPEC: 3647.50 3653.10 3.70929e-16 3.50319e-17 0
SPEC: 3653.00 3658.60 3.38055e-16 3.43449e-17 0
SPEC: 3658.50 3664.10 2.75953e-16 3.36364e-17 0
SPEC: 3664.00 3669.60 2.74712e-16 3.29089e-17 0
SPEC: 3669.60 3675.20 2.85953e-16 3.21652e-17 0
SPEC: 3675.10 3680.70 2.78812e-16 3.14084e-17 0
SPEC: 3680.60 3686.20 3.46930e-16 3.06414e-17 0
SPEC: 3686.10 3691.70 3.09669e-16 2.98677e-17 0
SPEC: 3691.60 3697.20 3.12182e-16 2.90905e-17 0
SPEC: 3697.20 3702.80 3.43884e-16 2.83131e-17 0
SPEC: 3702.70 3708.30 2.93369e-16 2.75388e-17 0
SPEC: 3708.20 3713.80 2.53600e-16 2.67707e-17 0
SPEC: 3713.70 3719.30 2.81452e-16 2.60116e-17 0
SPEC: 3719.30 3724.90 2.81092e-16 2.52645e-17 0
SPEC: 3724.80 3730.40 2.95652e-16 2.45318e-17 0
SPEC: 3730.30 3735.90 3.09806e-16 2.38158e-17 0
SPEC: 3735.80 3741.40 2.76136e-16 2.31186e-17 0
SPEC: 3741.40 3747.00 3.02479e-16 2.24422e-17 0
SPEC: 3746.90 3752.50 3.29427e-16 2.17882e-17 0
SPEC: 3752.40 3758.00 2.82818e-16 2.11581e-17 1
SPEC: 3757.90 3763.50 3.44060e-16 2.05533e-17 1
SPEC: 3763.40 3769.00 3.27668e-16 1.99751e-17 1
SPEC: 3769.00 3774.60 3.26666e-16 1.94248e-17 1
SPEC: 3774.50 3780.10 3.06139e-16 1.89032e-17 1
SPEC: 3780.00 3785.60 3.05412e-16 1.84115e-17 1
SPEC: 3785.50 3791.10 3.00445e-16 1.79505e-17 1
SPEC: 3791.00 3796.60 2.84926e-16 1.75209e-17 1
SPEC: 3796.60 3802.20 3.13119e-16 1.71232e-17 1
SPEC: 3802.10 3807.70 3.08986e-16 1.67576e-17 1
SPEC: 3807.60 3813.20 2.95510e-16 1.64242e-17 1
SPEC: 3813.10 3818.70 2.85489e-16 1.61226e-17 1
SPEC: 3818.60 3824.20 3.05299e-16 1.58521e-17 1
SPEC: 3824.20 3829.80 3.03172e-16 1.56115e-17 1
SPEC: 3829.70 3835.30 2.65135e-16 1.53995e-17 1
SPEC: 3835.20 3840.80 2.74537e-16 1.52138e-17 1
SPEC: 3840.70 3846.30 2.90920e-16 1.50522e-17 1
SPEC: 3846.30 3851.90 2.79330e-16 1.49119e-17 1
SPEC: 3851.80 3857.40 2.75167e-16 1.47896e-17 1
SPEC: 3857.30 3862.90 2.88468e-16 1.46820e-17 1
SPEC: 3862.80 3868.40 2.64510e-16 1.45854e-17 1
SPEC: 3868.30 3873.90 2.66316e-16 1.44962e-17 1
SPEC: 3873.90 3879.50 2.60152e-16 1.44105e-17 1
SPEC: 3879.40 3885.00 2.78949e-16 1.43250e-17 1
