SURVEY: FOUNDATION
SNTYPE: 1
SNID: PSNJ0107203
RA: 16.8346126
DECL: 32.3997363
MWEBV: 0.0596 +- 0.0030
FILTERS: griz
REDSHIFT_HELIO: 0.0170050 +- 0.0000390
REDSHIFT_FINAL: 0.0160164 +- 0.0000390
SEARCH_PEAKMJD: 57353.35670
HOSTGAL_LOGMASS: 11.043 +- 0.001
VPEC: 397.143
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 33
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57344.29044      g    NULL    40783.230        621.145    15.974     0.017  1.64
OBS:  57353.35670      g    NULL    80676.391       1227.619    15.233     0.017  3.00
OBS:  57358.20647      g    NULL    66087.845        971.647    15.450     0.016  2.86
OBS:  57363.25171      g    NULL    44760.316        672.604    15.873     0.016  1.90
OBS:  57369.20873      g    NULL    22636.217        391.517    16.613     0.019  3.07
OBS:  57380.21202      g    NULL     8988.097        241.552    17.616     0.029  2.24
OBS:  57344.29082      r    NULL    37565.370        563.287    16.063     0.016  1.58
OBS:  57353.35709      r    NULL    80018.947       1181.641    15.242     0.016  2.48
OBS:  57358.20687      r    NULL    64368.409        930.976    15.478     0.016  2.33
OBS:  57363.25210      r    NULL    44700.908        698.601    15.874     0.017  1.69
OBS:  57369.20911      r    NULL    41467.323        622.838    15.956     0.016  2.43
OBS:  57380.21241      r    NULL    19956.371        336.654    16.750     0.018  1.95
OBS:  57329.46883      r    NULL      -24.555         45.027       nan     1.980  2.26
OBS:  57329.47989      r    NULL      -59.295         49.886       nan     0.909  2.59
OBS:  57329.49059      r    NULL      -61.138         53.767       nan     0.950  2.71
OBS:  57329.50092      r    NULL      -65.735         59.689       nan     0.981  2.95
OBS:  57344.29118      i    NULL    32425.878        491.309    16.223     0.016  1.47
OBS:  57353.35746      i    NULL    49526.404        762.324    15.763     0.017  2.03
OBS:  57358.20722      i    NULL    36494.439        551.190    16.094     0.016  2.07
OBS:  57363.25248      i    NULL    25947.466        419.210    16.465     0.018  1.57
OBS:  57369.20948      i    NULL    31292.758        489.803    16.261     0.017  2.75
OBS:  57380.21278      i    NULL    19022.443        318.061    16.802     0.018  1.74
OBS:  57410.22897      i    NULL     5208.590        104.335    18.208     0.022  1.94
OBS:  57410.24021      i    NULL     5029.671        107.517    18.246     0.023  2.20
OBS:  57410.25142      i    NULL     5190.016        126.972    18.212     0.026  2.86
OBS:  57410.26265      i    NULL     5319.989        119.897    18.185     0.024  2.58
OBS:  57344.29155      z    NULL    29447.584        479.118    16.327     0.018  1.43
OBS:  57353.35782      z    NULL    46352.611        758.990    15.835     0.018  1.82
OBS:  57358.20758      z    NULL    37137.931        610.133    16.075     0.018  2.14
OBS:  57363.25285      z    NULL    35138.768        552.786    16.136     0.017  1.45
OBS:  57369.20985      z    NULL    35324.247        573.920    16.130     0.018  1.98
OBS:  57380.21315      z    NULL    20498.605        368.833    16.721     0.019  1.69
OBS:  57374.20165      z    NULL    32066.504        533.729    16.235     0.018  3.06
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57342.00
SPEC:   3405.75   3410.45 2.72708e-15 6.81202e-17 1
SPEC:   3410.45   3415.15 2.71076e-15 6.87488e-17 1
SPEC:   3415.25   3419.95 2.93319e-15 6.93206e-17 1
SPEC:   3419.95   3424.65 2.82448e-15 6.98290e-17 1
SPEC:   3424.75   3429.45 2.84515e-15 7.02674e-17 1
SPEC:   3429.45   3434.15 2.55216e-15 7.06289e-17 1
SPEC:   3434.25   3438.95 2.62205e-15 7.09066e-17 1
SPEC:   3438.95   3443.65 2.90656e-15 7.10940e-17 1
SPEC:   3443.75   3448.45 2.90896e-15 7.11845e-17 1
SPEC:   3448.55   3453.25 2.88517e-15 7.11721e-17 1
SPEC:   3453.25   3457.95 2.75532e-15 7.10515e-17 1
SPEC:   3458.05   3462.75 3.02927e-15 7.08180e-17 1
SPEC:   3462.75   3467.45 2.72863e-15 7.04680e-17 1
SPEC:   3467.55   3472.25 2.71217e-15 6.99991e-17 1
SPEC:   3472.35   3477.05 2.94563e-15 6.94103e-17 1
SPEC:   3477.05   3481.75 2.96376e-15 6.87020e-17 1
SPEC:   3481.85   3486.55 2.97344e-15 6.78763e-17 1
SPEC:   3486.55   3491.25 2.94271e-15 6.69369e-17 1
SPEC:   3491.35   3496.05 3.02003e-15 6.58895e-17 1
SPEC:   3496.05   3500.75 3.17160e-15 6.47412e-17 1
SPEC:   3500.85   3505.55 2.67858e-15 6.35008e-17 1
SPEC:   3505.55   3510.25 2.80387e-15 6.21787e-17 1
SPEC:   3510.35   3515.05 2.70845e-15 6.07865e-17 1
SPEC:   3515.05   3519.75 2.50499e-15 5.93369e-17 1
SPEC:   3519.85   3524.55 2.64797e-15 5.78430e-17 1
SPEC:   3524.65   3529.35 2.68578e-15 5.63189e-17 1
SPEC:   3529.35   3534.05 2.66458e-15 5.47785e-17 1
SPEC:   3534.15   3538.85 2.56559e-15 5.32354e-17 1
SPEC:   3538.85   3543.55 2.54612e-15 5.17030e-17 1
SPEC:   3543.65   3548.35 2.48278e-15 5.01938e-17 1
SPEC:   3548.45   3553.15 2.55161e-15 4.87193e-17 1
SPEC:   3553.15   3557.85 2.51651e-15 4.72898e-17 1
SPEC:   3557.95   3562.65 2.65383e-15 4.59140e-17 1
SPEC:   3562.65   3567.35 2.46312e-15 4.45995e-17 1
SPEC:   3567.45   3572.15 2.40364e-15 4.33520e-17 1
SPEC:   3572.15   3576.85 2.35610e-15 4.21758e-17 1
SPEC:   3576.95   3581.65 2.29679e-15 4.10734e-17 1
SPEC:   3581.65   3586.35 2.35382e-15 4.00460e-17 1
SPEC:   3586.45   3591.15 2.43991e-15 3.90933e-17 1
SPEC:   3591.25   3595.95 2.29156e-15 3.82135e-17 1
SPEC:   3595.95   3600.65 2.31997e-15 3.74037e-17 1
SPEC:   3600.75   3605.45 2.28923e-15 3.66599e-17 1
SPEC:   3605.45   3610.15 2.29470e-15 3.59770e-17 1
SPEC:   3610.25   3614.95 2.34918e-15 3.53494e-17 1
SPEC:   3614.95   3619.65 2.34339e-15 3.47707e-17 1
SPEC:   3619.75   3624.45 2.22941e-15 3.42341e-17 1
SPEC:   3624.45   3629.15 2.27295e-15 3.37324e-17 1
