SURVEY:     DES                                     
SNID:       1340454             
IAUC:       NULL                
FILTERS:    griz
FAKE:         0
TYPE:         1
MASK_FLUXCOR_SNANA:    3
RA:            54.753906               # deg
DECL:         -27.843153               # deg
MWEBV:        0.009                    # MW E(B-V)
MWEBV_ERR:    0.000                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     57372.848
REDSHIFT_FINAL:   0.4210 +-  0.0050    # (CMB)
REDSHIFT_HELIO:   0.4215 +-  0.0050    # (HELIO)
  
HOSTGAL_OBJID:        42672
HOSTGAL_PHOTOZ:    0.4522 +-  0.0610   # (HELIO)
HOSTGAL_SPECZ:     0.4205 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     1.0700              # arcSec
HOSTGAL_LOGMASS:     9.9090 +-  0.0190 # log10(M/Msolar)
HOSTGAL_MAG:            23.30    22.28    21.96    21.72    # griz
HOSTGAL_SB_FLUXCAL:      6.90    15.98    21.20    29.72    # griz
  
# Private variables
PRIVATE(DES_mjd_latest_ml):         57408.072
PRIVATE(DES_mjd_trigger):           57365.182
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
NOBS:  43
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 57345.312  g  C1   -5.8840      5.5668    30.675 3.140   7.59 3.720      0 0.990 
OBS: 57345.314  r  C1    11.473      8.1730    30.729 3.130  10.96 3.700      0 0.990 
OBS: 57345.316  i  C1  -0.24900      11.872    30.983 2.900  20.15 3.800      0 0.880 
OBS: 57345.319  z  C1    12.955      14.535    30.686 2.740  21.51 3.975      0 0.950 
OBS: 57355.238  g  C1    5.4615      11.465    30.683 2.220  22.13 3.960      0 0.930 
OBS: 57355.240  r  C1    26.868      11.760    30.724 2.100  20.70 3.850      0 1.080 
OBS: 57355.242  i  C1    41.871      10.066    30.981 1.970  27.19 3.790      0 0.980 
OBS: 57355.245  z  C1    19.896      10.704    30.668 1.921  22.21 3.990      0 1.020 
OBS: 57365.182  g  C1    62.271      3.0818    30.689 1.620   6.89 3.640      0 0.990 
OBS: 57365.185  r  C1    93.672      4.5424    30.729 1.460   9.77 3.610      0 1.070 
OBS: 57365.187  i  C1    98.800      5.6889    30.974 1.410  17.62 3.780      0 0.950 
OBS: 57365.190  z  C1    93.145      6.2963    30.609 1.340  16.88 3.975      0 0.930 
OBS: 57372.237  g  C1    77.761      7.0125    30.034 1.850   8.82 3.290      0 0.950 
OBS: 57372.239  r  C1    114.83      11.971    29.787 1.760  12.98 3.620      0 0.930 
OBS: 57372.241  i  C1    140.64      11.320    30.598 1.690  26.77 3.790      0 0.950 
OBS: 57375.046  g  C1    57.584      10.112    30.673 2.530  16.76 3.910      0 0.940 
OBS: 57375.048  r  C1    114.96      10.601    30.731 2.510  17.58 3.770      0 1.010 
OBS: 57375.050  i  C1    150.12      9.4354    30.974 2.140  25.55 3.810      0 0.980 
OBS: 57375.052  z  C1    89.719      11.496    30.620 2.159  21.64 3.985      0 0.930 
OBS: 57385.148  g  C1    32.287      6.8983    30.689 1.800  18.26 3.900      0 0.930 
OBS: 57385.151  r  C1    97.483      7.5347    30.739 1.630  17.20 3.800      0 1.090 
OBS: 57385.153  i  C1    128.87      7.4205    30.982 1.580  23.32 3.840      0 0.920 
OBS: 57385.155  z  C1    116.05      8.3732    30.653 1.599  20.48 4.004      0 0.970 
OBS: 57389.149  g  C1    25.808      5.1569    30.688 3.130   7.63 3.710      0 0.940 
OBS: 57389.152  r  C1    79.303      6.7939    30.754 2.590  10.67 3.670      0 0.940 
OBS: 57389.154  i  C1    116.65      9.7794    30.995 2.320  22.62 3.830      0 0.900 
OBS: 57389.156  z  C1    101.85      13.607    30.656 2.365  23.13 3.970      0 0.900 
OBS: 57394.158  g  C1    9.0595      4.9397    30.700 2.990   7.15 3.720      0 1.000 
OBS: 57394.160  r  C1    55.895      7.2511    30.727 2.620  11.37 3.690      0 0.990 
OBS: 57394.162  i  C1    95.644      11.238    30.978 2.480  25.06 3.790      0 0.910 
OBS: 57394.165  z  C1    107.52      15.390    30.602 2.362  25.45 3.965      0 1.050 
OBS: 57401.136  g  C1    9.8406      2.6820    30.700 1.720   6.74 3.660      0 0.920 
OBS: 57401.138  r  C1    43.111      3.6939    30.729 1.570   9.52 3.640      0 0.930 
OBS: 57401.140  i  C1    83.616      6.5580    30.968 1.600  18.99 3.760      0 0.850 
OBS: 57401.143  z  C1    79.546      8.4879    30.605 1.590  18.69 4.030      0 0.950 
OBS: 57408.065  g  C1   -12.313      14.510    30.666 1.940  29.24 3.950      0 0.960 
OBS: 57408.067  r  C1    19.189      11.367    30.720 1.710  28.49 3.860      0 0.950 
OBS: 57408.069  i  C1    63.059      11.771    30.952 1.640  35.16 3.860      0 1.010 
OBS: 57408.072  z  C1    70.819      11.310    30.548 1.528  26.02 3.990      0 0.880 
OBS: 57425.146  g  C1   -1.2800      6.2465    30.555 3.260   8.23 3.770      0 0.980 
OBS: 57425.149  r  C1    13.078      8.5465    30.667 2.850  11.91 3.710      0 1.040 
OBS: 57425.151  i  C1    50.786      12.376    30.940 2.810  24.02 3.810      0 0.950 
OBS: 57425.153  z  C1    51.289      18.587    30.595 2.886  24.68 3.960      0 0.900 
END: 
