SURVEY: FOUNDATION
SNTYPE: 1
SNID: SN2017ciy
RA: 256.0288630
DECL: 25.0528807
MWEBV: 0.0552 +- 0.0028
FILTERS: griz
REDSHIFT_HELIO: 0.0376550 +- 0.0010500
REDSHIFT_FINAL: 0.0376298 +- 0.0010500
SEARCH_PEAKMJD: 57841.53727
HOSTGAL_LOGMASS: 10.215 +- 0.001
VPEC: 230.889
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 28
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57841.53727      g    NULL    10226.524        204.756    17.476     0.022  2.28
OBS:  57847.55832      g    NULL     7613.267        169.719    17.796     0.024  2.40
OBS:  57863.48168      g    NULL     2509.303         93.474    19.001     0.040  2.26
OBS:  57870.57794      g    NULL     1836.436         99.473    19.340     0.059  2.01
OBS:  57880.46342      g    NULL     1396.645         99.559    19.637     0.077  1.48
OBS:  57841.53767      r    NULL    10199.133        192.520    17.479     0.020  2.23
OBS:  57847.55872      r    NULL     8543.661        176.494    17.671     0.022  2.75
OBS:  57863.48208      r    NULL     4505.627        114.637    18.366     0.028  2.21
OBS:  57870.57832      r    NULL     3928.107        110.243    18.515     0.030  1.86
OBS:  57880.46381      r    NULL     2752.801         96.682    18.901     0.038  1.49
OBS:  57841.53803      i    NULL     7723.862        169.966    17.780     0.024  2.29
OBS:  57847.55908      i    NULL     6161.046        151.658    18.026     0.027  2.50
OBS:  57863.48244      i    NULL     4960.338        127.136    18.261     0.028  1.73
OBS:  57870.57869      i    NULL     4063.239        121.121    18.478     0.032  1.63
OBS:  57880.46417      i    NULL     2912.466         99.012    18.839     0.037  1.38
OBS:  57879.44296      i    NULL     3138.013         68.565    18.758     0.024  1.41
OBS:  57879.45497      i    NULL     3299.209         70.644    18.704     0.023  1.32
OBS:  57879.46712      i    NULL     3220.951         70.704    18.730     0.024  1.42
OBS:  57879.47913      i    NULL     3057.124         70.937    18.787     0.025  1.45
OBS:  57891.58983      i    NULL     2140.546         55.246    19.174     0.028  1.33
OBS:  57891.59498      i    NULL     2154.875         56.751    19.166     0.028  1.35
OBS:  57891.60013      i    NULL     2062.442         55.638    19.214     0.029  1.35
OBS:  57891.60530      i    NULL     2046.398         57.363    19.223     0.030  1.37
OBS:  57841.53841      z    NULL     7174.190        207.485    17.861     0.031  2.03
OBS:  57847.55945      z    NULL     6722.888        220.021    17.931     0.035  2.73
OBS:  57863.48279      z    NULL     5192.930        169.635    18.211     0.035  1.63
OBS:  57870.57906      z    NULL     4824.840        184.279    18.291     0.041  1.63
OBS:  57880.46454      z    NULL     3517.031        143.632    18.635     0.044  1.36
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57838.00
SPEC: 3639.65 3645.15 3.42862e-16 7.79944e-17 0
SPEC: 3645.15 3650.65 4.81888e-16 7.63693e-17 0
SPEC: 3650.65 3656.15 4.39684e-16 7.47531e-17 0
SPEC: 3656.15 3661.65 2.72199e-16 7.31511e-17 0
SPEC: 3661.75 3667.25 4.28650e-16 7.15690e-17 0
SPEC: 3667.25 3672.75 3.29485e-16 7.00120e-17 0
SPEC: 3672.75 3678.25 3.64327e-16 6.84855e-17 0
SPEC: 3678.35 3683.85 3.57603e-16 6.69944e-17 0
SPEC: 3683.85 3689.35 2.92432e-16 6.55433e-17 0
SPEC: 3689.35 3694.85 2.82495e-16 6.41363e-17 0
SPEC: 3694.85 3700.35 3.23561e-16 6.27772e-17 0
SPEC: 3700.35 3705.85 1.61928e-16 6.14693e-17 0
SPEC: 3705.95 3711.45 3.13483e-16 6.02154e-17 0
SPEC: 3711.45 3716.95 2.94296e-16 5.90178e-17 0
SPEC: 3716.95 3722.45 3.34134e-16 5.78785e-17 0
SPEC: 3722.45 3727.95 3.73699e-16 5.67990e-17 0
SPEC: 3728.05 3733.55 3.11689e-16 5.57806e-17 0
SPEC: 3733.55 3739.05 3.72221e-16 5.48241e-17 0
SPEC: 3739.05 3744.55 2.83660e-16 5.39301e-17 0
SPEC: 3744.55 3750.05 3.73657e-16 5.30987e-17 0
SPEC: 3750.15 3755.65 2.99986e-16 5.23296e-17 1
SPEC: 3755.65 3761.15 2.65055e-16 5.16220e-17 1
SPEC: 3761.15 3766.65 3.27276e-16 5.09741e-17 1
SPEC: 3766.65 3772.15 4.32149e-16 5.03836e-17 1
SPEC: 3772.15 3777.65 3.60099e-16 4.98469e-17 1
SPEC: 3777.75 3783.25 3.32544e-16 4.93592e-17 1
SPEC: 3783.25 3788.75 3.18435e-16 4.89148e-17 1
SPEC: 3788.75 3794.25 3.70440e-16 4.85064e-17 1
SPEC: 3794.35 3799.85 3.11553e-16 4.81258e-17 1
SPEC: 3799.85 3805.35 3.23545e-16 4.77637e-17 1
SPEC: 3805.35 3810.85 3.36425e-16 4.74099e-17 1
SPEC: 3810.85 3816.35 3.10220e-16 4.70539e-17 1
SPEC: 3816.45 3821.95 2.51637e-16 4.66851e-17 1
SPEC: 3821.95 3827.45 2.82126e-16 4.62934e-17 1
SPEC: 3827.45 3832.95 3.63934e-16 4.58693e-17 1
SPEC: 3832.95 3838.45 3.77865e-16 4.54050e-17 1
SPEC: 3838.45 3843.95 3.21718e-16 4.48940e-17 1
SPEC: 3844.05 3849.55 2.82567e-16 4.43323e-17 1
SPEC: 3849.55 3855.05 2.26103e-16 4.37180e-17 1
SPEC: 3855.05 3860.55 2.34217e-16 4.30517e-17 1
SPEC: 3860.55 3866.05 2.25364e-16 4.23368e-17 1
