SURVEY: FOUNDATION
SNTYPE: 1
SNID: SN2017ms
RA: 156.6764396
DECL: 36.6805287
MWEBV: 0.0085 +- 0.0004
FILTERS: griz
REDSHIFT_HELIO: 0.0244826 +- 0.0000085
REDSHIFT_FINAL: 0.0253580 +- 0.0000085
SEARCH_PEAKMJD: 57782.43838
HOSTGAL_LOGMASS: 9.415 +- 0.002
VPEC: 69.987
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
NOBS: 20
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS:  57778.65677      g    NULL    45714.285        687.214    15.850     0.016  2.46
OBS:  57782.43838      g    NULL    49337.627        733.111    15.767     0.016  2.34
OBS:  57801.38586      g    NULL    18270.413        309.385    16.846     0.018  1.92
OBS:  57826.49746      g    NULL     3992.789        186.835    18.497     0.051  1.93
OBS:  57778.65719      r    NULL    39459.371        587.520    16.010     0.016  2.25
OBS:  57782.43878      r    NULL    41813.492        617.634    15.947     0.016  2.44
OBS:  57801.38626      r    NULL    19330.541        312.719    16.784     0.018  1.69
OBS:  57826.49787      r    NULL     7977.560        192.462    17.745     0.026  1.94
OBS:  57778.65754      i    NULL    23642.491        382.598    16.566     0.018  2.43
OBS:  57782.43914      i    NULL    21552.785        362.683    16.666     0.018  2.15
OBS:  57801.38661      i    NULL     9773.598        190.006    17.525     0.021  1.63
OBS:  57826.49823      i    NULL     6098.241        176.454    18.037     0.031  1.61
OBS:  57852.34094      i    NULL     2554.133         97.007    18.982     0.041  2.06
OBS:  57852.35306      i    NULL     2209.581        128.663    19.139     0.063  2.58
OBS:  57852.36514      i    NULL     2122.150        129.792    19.183     0.066  2.41
OBS:  57852.37723      i    NULL     2747.763        286.099    18.903     0.112  2.94
OBS:  57778.65789      z    NULL    20880.584        384.016    16.701     0.020  2.20
OBS:  57782.43950      z    NULL    20779.077        373.499    16.706     0.019  1.96
OBS:  57801.38696      z    NULL    12454.590        262.090    17.262     0.023  1.46
OBS:  57826.49859      z    NULL     6147.138        206.170    18.028     0.036  1.40
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR DQ

SPECTRUM_ID: 1
SPECTRUM_MJD:  57776.00
SPEC:   3500.65   3503.55 3.63905e-15 1.29850e-16 1
SPEC:   3503.55   3506.45 3.66306e-15 1.29512e-16 1
SPEC:   3506.35   3509.25 3.77531e-15 1.29159e-16 1
SPEC:   3509.25   3512.15 3.85024e-15 1.28793e-16 1
SPEC:   3512.15   3515.05 3.82195e-15 1.28412e-16 1
SPEC:   3514.95   3517.85 3.72905e-15 1.28019e-16 1
SPEC:   3517.85   3520.75 3.61624e-15 1.27613e-16 1
SPEC:   3520.75   3523.65 3.94875e-15 1.27196e-16 1
SPEC:   3523.65   3526.55 3.79255e-15 1.26770e-16 1
SPEC:   3526.45   3529.35 3.63063e-15 1.26334e-16 1
SPEC:   3529.35   3532.25 3.95606e-15 1.25890e-16 1
SPEC:   3532.25   3535.15 3.57404e-15 1.25440e-16 1
SPEC:   3535.05   3537.95 3.89336e-15 1.24985e-16 1
SPEC:   3537.95   3540.85 3.76436e-15 1.24527e-16 1
SPEC:   3540.85   3543.75 3.95002e-15 1.24066e-16 1
SPEC:   3543.65   3546.55 3.76355e-15 1.23605e-16 1
SPEC:   3546.55   3549.45 3.89554e-15 1.23146e-16 1
SPEC:   3549.45   3552.35 3.75894e-15 1.22690e-16 1
SPEC:   3552.25   3555.15 3.84092e-15 1.22239e-16 1
SPEC:   3555.15   3558.05 3.97090e-15 1.21794e-16 1
SPEC:   3558.05   3560.95 3.74300e-15 1.21357e-16 1
SPEC:   3560.85   3563.75 3.85927e-15 1.20930e-16 1
SPEC:   3563.75   3566.65 3.79483e-15 1.20515e-16 1
SPEC:   3566.65   3569.55 3.84857e-15 1.20113e-16 1
SPEC:   3569.55   3572.45 3.72579e-15 1.19725e-16 1
SPEC:   3572.35   3575.25 4.00225e-15 1.19352e-16 1
SPEC:   3575.25   3578.15 3.67963e-15 1.18996e-16 1
SPEC:   3578.15   3581.05 3.56378e-15 1.18657e-16 1
SPEC:   3580.95   3583.85 3.58574e-15 1.18337e-16 1
SPEC:   3583.85   3586.75 3.69347e-15 1.18035e-16 1
SPEC:   3586.75   3589.65 3.41186e-15 1.17753e-16 1
SPEC:   3589.55   3592.45 3.42348e-15 1.17489e-16 1
