SURVEY:     DES                                     
SNID:       1338266             
IAUC:       NULL                
FILTERS:    griz
FAKE:         0
TYPE:         1
MASK_FLUXCOR_SNANA:    3
RA:            34.905033               # deg
DECL:          -5.869125               # deg
MWEBV:        0.022                    # MW E(B-V)
MWEBV_ERR:    0.001                    # MW E(B-V)
PIXSIZE:     0.2700                    # arcSec
PEAKMJD:     57363.887
REDSHIFT_FINAL:   0.6476 +-  0.0050    # (CMB)
REDSHIFT_HELIO:   0.6490 +-  0.0050    # (HELIO)
  
HOSTGAL_OBJID:        42497
HOSTGAL_PHOTOZ:    0.4732 +-  0.0423   # (HELIO)
HOSTGAL_SPECZ:     0.6495 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP:     0.2100              # arcSec
HOSTGAL_LOGMASS:     8.9650 +-  0.3485 # log10(M/Msolar)
HOSTGAL_MAG:            24.90    23.94    23.53    23.37    # griz
HOSTGAL_SB_FLUXCAL:      2.74     5.48     8.59    10.35    # griz
  
# Private variables
PRIVATE(DES_mjd_latest_ml):         57373.058
PRIVATE(DES_mjd_trigger):           57356.096
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
NOBS:  80
NVAR:  11
VARLIST: MJD BAND FIELD  FLUXCAL FLUXCALERR  ZPFLUX PSF SKYSIG GAIN PHOTFLAG PHOTPROB 
OBS: 57403.061  z  X2    33.951      13.487    30.639 1.450  36.84 4.170  65536 0.960 
OBS: 57427.050  g  X1    3.1540      7.6443    30.497 3.770   8.81 4.200      0 0.980 
OBS: 57427.052  r  X1    2.9127      9.8169    30.644 3.240  13.54 3.780      0 0.870 
OBS: 57427.054  i  X1    14.589      15.460    30.921 3.190  26.17 3.780      0 0.980 
OBS: 57427.056  z  X1   -10.831      20.824    30.546 2.962  25.46 4.074      0 0.910 
OBS: 57427.062  g  X2   -6.8480      7.8812    30.538 3.440   8.97 4.130  65536 0.840 
OBS: 57427.066  r  X2   -7.3820      10.212    30.597 3.170  13.81 3.850      0 1.090 
OBS: 57427.068  i  X2   -22.842      14.578    30.883 2.930  27.19 3.990      0 1.100 
OBS: 57427.065  z  X2    6.1460      23.690    30.504 2.550  38.02 4.150  65536 1.010 
END: 
