SURVEY: FOUNDATION
SNTYPE: 1
SNID: PS16n
RA: 75.9332681
DEC: 3.4125103
MWEBV: 0.066 # MW E(B-V)
FILTERS: griz
REDSHIFT_HELIO: 0.05273 +- 0.00002
REDSHIFT_CMB: 0.05267 +- 0.00002
VPEC: -152.207
VPEC_ERR: 250.000
SEARCH_PEAKMJD: 57387.45469
HOSTGAL_LOGMASS: 10.390 +- 0.038
VPEC_ERR: 250.000
PIXSIZE: 0.25  # arcsec

###########################
#==============================
NOBS: 36
NVAR: 8
VARLIST:      MJD    FLT   FIELD      FLUXCAL     FLUXCALERR       MAG    MAGERR   PSF
OBS: 57399.32771 PS1-g VOID 6044.957 150.182 18.0470 0.0270 2.13
OBS: 57403.31487 PS1-g VOID 4722.024 131.220 18.3150 0.0300 1.74
OBS: 57410.22233 PS1-g VOID 2768.704 255.051 18.8940 0.1000 2.33
OBS: 57415.31496 PS1-g VOID 1452.817 103.597 19.5940 0.0770 2.11
OBS: 57422.35702 PS1-g VOID 1064.530 99.569 19.9320 0.1010 2.03
OBS: 57429.26040 PS1-g VOID 565.275 68.902 20.6190 0.1320 2.00
OBS: 57439.23699 PS1-g VOID 930.877 167.807 20.0780 0.1950 2.23
OBS: 57399.32810 PS1-r VOID 6400.239 143.155 17.9850 0.0240 1.98
OBS: 57403.31526 PS1-r VOID 5391.895 128.351 18.1710 0.0260 1.73
OBS: 57410.22274 PS1-r VOID 3830.530 184.858 18.5420 0.0520 2.08
OBS: 57415.31535 PS1-r VOID 3392.174 102.737 18.6740 0.0330 1.61
OBS: 57422.35743 PS1-r VOID 2528.864 107.429 18.9930 0.0460 1.84
OBS: 57429.26080 PS1-r VOID 1622.396 79.593 19.4750 0.0530 1.99
OBS: 57439.23737 PS1-r VOID 1490.883 118.796 19.5660 0.0860 1.91
OBS: 57388.39297 PS1-r VOID 6288.245 105.487 18.0040 0.0180 1.53
OBS: 57388.40355 PS1-r VOID 6214.308 104.041 18.0170 0.0180 1.67
OBS: 57388.41429 PS1-r VOID 6372.629 107.761 17.9890 0.0180 1.76
OBS: 57388.42498 PS1-r VOID 6365.184 109.074 17.9900 0.0190 1.87
OBS: 57399.32846 PS1-i VOID 3723.321 119.854 18.5730 0.0350 1.89
OBS: 57403.31562 PS1-i VOID 2449.092 101.756 19.0270 0.0450 1.63
OBS: 57410.22309 PS1-i VOID 2357.393 157.721 19.0690 0.0720 1.91
OBS: 57415.31571 PS1-i VOID 2613.421 108.995 18.9570 0.0450 1.52
OBS: 57422.35779 PS1-i VOID 2947.433 119.880 18.8260 0.0440 1.98
OBS: 57429.26116 PS1-i VOID 1766.933 90.226 19.3820 0.0550 1.58
OBS: 57439.23774 PS1-i VOID 1076.466 118.029 19.9200 0.1180 1.91
OBS: 57412.34584 PS1-i VOID 2500.880 100.651 19.0050 0.0430 2.19
OBS: 57412.35651 PS1-i VOID 2526.098 94.384 18.9940 0.0400 2.11
OBS: 57412.36711 PS1-i VOID 2260.674 83.790 19.1140 0.0400 2.06
OBS: 57412.37774 PS1-i VOID 2444.784 93.066 19.0290 0.0410 2.34
OBS: 57399.32883 PS1-z VOID 2736.849 159.410 18.9070 0.0630 1.89
OBS: 57403.31599 PS1-z VOID 2418.960 129.538 19.0410 0.0580 1.52
OBS: 57410.22345 PS1-z VOID 2264.325 188.202 19.1130 0.0900 1.76
OBS: 57415.31608 PS1-z VOID 2318.350 176.811 19.0870 0.0820 1.79
OBS: 57422.35814 PS1-z VOID 2611.614 162.513 18.9580 0.0670 1.77
OBS: 57429.26154 PS1-z VOID 1396.263 131.556 19.6380 0.1020 1.81
OBS: 57439.23810 PS1-z VOID 1035.746 171.846 19.9620 0.1790 1.99
END_PHOTOMETRY:

# =============================================
NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR SPECFLAG
SPEC:   9182.85   9188.35 6.72886e-17 1.10284e-17 1
SPEC:   9188.35   9193.85 6.49382e-17 1.10575e-17 1
SPEC:   9193.85   9199.35 1.02393e-16 1.10898e-17 1
SPEC:   9199.35   9204.85 7.70979e-17 1.11271e-17 1
SPEC:   9204.85   9210.35 5.82026e-17 1.11835e-17 1
SPEC:   9210.45   9215.95 8.02532e-17 1.11759e-17 1
SPEC:   9215.95   9221.45 7.49571e-17 1.12066e-17 1
SPEC:   9221.45   9226.95 8.78975e-17 1.12375e-17 1
SPEC:   9226.95   9232.45 1.07657e-16 1.12684e-17 1
SPEC:   9232.45   9237.95 6.59705e-17 1.12995e-17 1
SPECTRUM_END:

